date,is_weekend,month,day,season,domestic_tourists,foreign_tourists,temperature,rainfall,humidity,festival,festival_impact,total_waste_kg,organic_waste_kg,recyclable_waste_kg,hazardous_waste_kg,inert_waste_kg,waste_per_capita_kg,weekday,collection_efficiency,collected_waste_kg,uncollected_waste_kg
2023-04-20,0,4,20,summer,8377,1885,36.04,0.0,48.6,,1.0,27342.91,13709.59,7265.33,1019.94,5348.04,0.01,Thursday,0.83,22660.52,4682.38
2023-04-21,0,4,21,summer,12002,2588,29.16,0.0,32.21,,1.0,28997.4,16271.88,7817.79,1068.54,3839.19,0.01,Friday,0.84,24456.76,4540.64
2023-04-22,1,4,22,summer,13650,3353,43.0,1.9,41.4,,1.0,35351.52,18057.42,7316.51,1476.94,8500.64,0.01,Saturday,0.81,28758.64,6592.88
2023-04-23,1,4,23,summer,13318,2089,31.19,0.0,25.77,,1.0,32963.14,18197.81,9039.16,1324.94,4401.23,0.01,Sunday,0.82,27110.59,5852.54
2023-04-24,0,4,24,summer,15517,2416,40.41,0.0,41.04,,1.0,34333.18,18616.98,8233.4,1048.16,6434.65,0.01,Monday,0.87,29986.86,4346.32
2023-04-25,0,4,25,summer,12264,2185,40.55,0.0,36.6,,1.0,28152.06,15020.7,8378.11,1336.41,3416.85,0.01,Tuesday,0.86,24291.34,3860.72
2023-04-26,0,4,26,summer,8031,1414,33.37,0.17,38.87,,1.0,26411.11,14075.48,6834.66,1239.89,4261.08,0.01,Wednesday,0.86,22795.83,3615.28
2023-04-27,0,4,27,summer,18466,3225,35.38,0.0,29.84,,1.0,33358.84,18151.46,6731.67,1050.48,7425.23,0.01,Thursday,0.84,28053.39,5305.45
2023-04-28,0,4,28,summer,17359,4177,29.02,0.79,22.59,,1.0,33012.34,18191.1,9802.82,1448.06,3570.37,0.01,Friday,0.85,28095.44,4916.91
2023-04-29,1,4,29,summer,16121,2820,31.82,0.0,39.03,,1.0,33242.47,16856.98,7277.98,1510.09,7597.43,0.01,Saturday,0.81,26950.84,6291.63
2023-04-30,1,4,30,summer,16235,2876,35.05,0.0,20.0,,1.0,35008.17,20449.81,9164.07,1501.45,3892.84,0.01,Sunday,0.75,26297.6,8710.56
2023-05-01,0,5,1,summer,9412,2126,34.68,0.0,32.46,,1.0,28359.2,14259.96,8021.49,1297.87,4779.88,0.01,Monday,0.84,23931.71,4427.49
2023-05-02,0,5,2,summer,15043,2932,39.08,0.0,42.53,,1.0,31414.71,16521.11,8509.23,1077.43,5306.94,0.01,Tuesday,0.86,27063.87,4350.84
2023-05-03,0,5,3,summer,13343,3037,33.86,0.0,36.54,,1.0,30852.09,15550.47,6790.97,1035.78,7474.87,0.01,Wednesday,0.78,24147.72,6704.38
2023-05-04,0,5,4,summer,8224,1287,39.92,0.03,50.6,,1.0,27068.78,14448.63,6546.45,1087.37,4986.33,0.01,Thursday,0.83,22336.16,4732.61
2023-05-05,0,5,5,summer,13232,2629,32.69,0.0,43.2,,1.0,28405.32,15556.89,6449.92,868.73,5529.77,0.01,Friday,0.78,22039.7,6365.61
2023-05-06,1,5,6,summer,19662,3015,36.85,0.0,29.77,,1.0,36684.3,20561.92,8788.62,1319.66,6014.09,0.01,Saturday,0.83,30347.07,6337.23
2023-05-07,1,5,7,summer,16843,2631,30.86,0.0,35.22,,1.0,34360.32,20158.99,9437.9,1620.27,3143.15,0.01,Sunday,0.75,25730.87,8629.45
2023-05-08,0,5,8,summer,9301,2238,26.85,0.0,36.2,,1.0,26559.83,14594.58,5659.72,1166.63,5138.91,0.01,Monday,0.81,21477.63,5082.2
2023-05-09,0,5,9,summer,10489,1719,35.98,0.05,22.37,,1.0,26639.7,13868.83,6503.36,833.82,5433.69,0.01,Tuesday,0.86,22851.66,3788.04
2023-05-10,0,5,10,summer,16652,3384,26.66,0.0,29.15,,1.0,31315.41,18242.19,6657.47,1505.08,4910.67,0.01,Wednesday,0.81,25240.27,6075.13
2023-05-11,0,5,11,summer,8646,1652,31.29,0.0,30.51,,1.0,27387.72,16060.79,6749.93,1229.36,3347.64,0.01,Thursday,0.88,23980.32,3407.4
2023-05-12,0,5,12,summer,11498,2124,29.83,0.0,20.0,,1.0,29067.78,16334.48,8147.92,1123.07,3462.32,0.01,Friday,0.82,23706.78,5361.0
2023-05-13,1,5,13,summer,18692,4485,41.26,13.0,41.88,,1.0,36501.73,21119.2,8988.39,1781.99,4612.15,0.01,Saturday,0.79,28876.41,7625.32
2023-05-14,1,5,14,summer,20298,3088,37.97,0.0,33.01,,1.0,38013.29,20855.51,9361.23,1737.26,6059.3,0.01,Sunday,0.85,32497.56,5515.73
2023-05-15,0,5,15,summer,12135,2625,31.6,0.14,21.69,,1.0,29978.59,17452.27,7658.0,1007.16,3861.16,0.01,Monday,0.83,24881.58,5097.01
2023-05-16,0,5,16,summer,13048,3214,31.47,0.0,38.23,,1.0,29609.99,16190.03,8788.46,1334.22,3297.29,0.01,Tuesday,0.79,23526.89,6083.1
2023-05-17,0,5,17,summer,11691,2408,34.77,0.0,40.73,,1.0,28516.79,16571.57,5796.97,1122.34,5025.91,0.01,Wednesday,0.86,24529.22,3987.57
2023-05-18,0,5,18,summer,13222,3221,31.68,0.0,36.82,,1.0,29336.87,16565.42,8302.43,909.02,3560.0,0.01,Thursday,0.88,25750.57,3586.3
2023-05-19,0,5,19,summer,7464,1158,41.48,0.0,32.41,,1.0,25775.3,15084.84,6568.58,874.98,3246.91,0.01,Friday,0.86,22270.68,3504.62
2023-05-20,1,5,20,summer,19813,3801,26.43,0.0,41.51,,1.0,37019.46,19684.19,8447.58,1503.63,7384.06,0.01,Saturday,0.81,29847.49,7171.97
2023-05-21,1,5,21,summer,17490,3078,40.88,0.0,40.44,,1.0,36194.59,18284.37,7812.73,1674.14,8423.35,0.01,Sunday,0.69,24823.49,11371.1
2023-05-22,0,5,22,summer,12651,2822,37.65,0.0,37.46,,1.0,29738.79,15263.75,6641.85,1161.82,6671.38,0.01,Monday,0.95,28251.85,1486.94
2023-05-23,0,5,23,summer,10393,2578,35.44,0.0,28.4,,1.0,29431.03,16237.46,8133.59,1146.24,3913.74,0.01,Tuesday,0.83,24391.86,5039.17
2023-05-24,0,5,24,summer,13382,2350,34.48,0.0,37.21,,1.0,31215.33,18073.25,8173.25,1007.07,3961.75,0.01,Wednesday,0.82,25494.63,5720.7
2023-05-25,0,5,25,summer,10855,2338,29.5,0.0,44.81,,1.0,28100.94,14489.77,6848.29,1066.09,5696.78,0.01,Thursday,0.87,24335.77,3765.17
2023-05-26,0,5,26,summer,11397,1935,39.21,0.0,30.23,,1.0,28145.14,16165.29,7263.52,1062.84,3653.5,0.01,Friday,0.84,23562.88,4582.26
2023-05-27,1,5,27,summer,16794,3468,35.17,0.0,51.78,,1.0,35645.21,18431.28,7937.61,1479.63,7796.69,0.01,Saturday,0.87,31013.6,4631.61
2023-05-28,1,5,28,summer,17454,3427,30.65,0.0,30.79,,1.0,35829.07,19431.68,9010.75,1197.18,6189.47,0.01,Sunday,0.78,28095.91,7733.16
2023-05-29,0,5,29,summer,7947,1964,39.17,0.0,35.26,,1.0,27024.11,15303.5,7708.73,950.13,3061.74,0.01,Monday,0.91,24678.22,2345.89
2023-05-30,0,5,30,summer,8663,1826,40.67,0.0,29.62,,1.0,26725.17,14676.16,7952.15,979.87,3116.98,0.01,Tuesday,0.89,23887.24,2837.93
2023-05-31,0,5,31,summer,16690,3086,40.8,0.56,37.07,,1.0,31373.06,17553.37,6557.58,1321.44,5940.66,0.01,Wednesday,0.86,27062.6,4310.46
2023-06-01,0,6,1,summer,6555,730,31.87,18.13,30.13,,1.0,26221.63,13345.84,7759.6,1161.97,3954.22,0.01,Thursday,0.82,21433.47,4788.16
2023-06-02,0,6,2,summer,8548,984,27.77,24.11,43.8,,1.0,25410.11,14707.78,6871.16,1062.0,2769.17,0.01,Friday,0.71,17980.34,7429.77
2023-06-03,1,6,3,summer,13451,1648,30.96,26.03,39.28,,1.0,35105.44,19132.16,10034.45,1724.97,4213.87,0.01,Saturday,0.75,26467.69,8637.75
2023-06-04,1,6,4,summer,12198,1525,33.42,0.0,36.08,,1.0,31570.02,17360.47,9254.86,1315.42,3639.27,0.01,Sunday,0.74,23262.83,8307.19
2023-06-05,0,6,5,summer,7943,1469,34.6,0.0,42.96,,1.0,26346.71,14591.82,6466.75,900.68,4387.45,0.01,Monday,0.85,22404.38,3942.32
2023-06-06,0,6,6,summer,4264,665,21.48,34.02,61.44,,1.0,24306.04,12162.06,5448.21,976.97,5718.8,0.01,Tuesday,0.73,17644.14,6661.9
