Date,Actual,RF_Predicted,XGB_Predicted,Prophet_Predicted,Ensemble_Predicted
2024-10-06,39604.57,37020.23406753696,36485.77,38290.138248542724,37164.66160032996
2024-10-07,28033.03,29383.872342761144,29763.86,29033.293732971575,29430.70283514703
2024-10-08,29739.72,28064.465223663483,28566.174,27945.596662696924,28219.4276476943
2024-10-09,29310.78,28502.37846897186,28943.68,27303.327382808886,28342.381396364
2024-10-10,26975.84,28008.410925128563,27606.062,27231.43185934442,27647.98708946383
2024-10-11,32567.67,31132.443706118607,31805.953,31175.300232294037,31395.27181575245
2024-10-12,34275.4,35366.18769782807,35398.734,35972.10928240051,35542.36298235306
2024-10-13,36542.12,34827.57488906973,35626.633,35030.02513492057,35180.43908967218
2024-10-14,27094.06,28234.4511756791,28625.588,27801.50871997787,28263.14308237589
2024-10-15,31138.57,29714.03693529315,29744.117,29958.401808082646,29791.411617430957
2024-10-16,28887.94,28214.676537106378,28482.24,27895.952194069123,28228.195544398037
2024-10-17,27816.76,27204.052550771205,27812.455,27340.989308058826,27468.064506633098
2024-10-18,29967.24,29533.65972474748,29425.09,30363.797526596536,29717.89686434062
2024-10-19,34803.23,34895.13863521697,34789.65,35959.87506691944,35144.035048450154
2024-10-20,30836.49,32562.31816848319,32688.855,33188.8810621901,32779.14094305755
2024-10-21,31201.67,29310.326219670154,29028.545,30130.78923891489,29427.334549041698
2024-10-22,27008.39,27133.10527520733,27125.12,28439.084361346493,27483.680904289853
2024-10-23,30627.12,30648.094148375254,30654.402,31338.204691136976,30837.273834351112
2024-10-24,29331.59,28864.202197001046,28816.322,30757.912983757386,29359.007699172893
2024-10-25,28011.77,28332.094462097935,28137.459,30422.37128779291,28825.372964516282
2024-10-26,33488.77,32006.99268145287,32651.014,35252.65155765376,33125.88366408211
2024-10-27,32707.67,34085.53431209553,33399.26,36152.97386566658,34389.24456990358
2024-10-28,30119.57,29660.030234931553,29662.701,33048.2449572338,30578.283705232465
2024-10-29,29556.63,28191.653686244674,28440.842,32093.918922662473,29341.024326374245
2024-10-30,27161.74,27025.5592390744,27009.107,30560.937673413588,27976.51987066699
2024-10-31,31496.41,30726.13901949815,30620.188,34342.29822012292,31665.58429613396
2024-11-01,31518.99,29868.97012660441,30457.393,35623.692950390905,31646.375842825313
2024-11-02,36175.38,35622.27894770198,36434.43,42689.20682006324,37838.37766663778
2024-11-03,35135.55,34411.58351476322,34618.29,41197.22039953148,36325.693830386124
2024-11-04,46309.91,36539.194584019766,39874.906,33659.51766112372,37003.863736856685
2024-11-05,50768.63,46838.174339166646,48541.504,37492.77792362305,44943.54905189655
2024-11-06,47949.06,42172.70311000008,40726.7,36215.99053684781,40020.727980517564
2024-11-07,49561.25,50666.430749999825,53633.58,38999.7402538072,48614.80208209953
2024-11-08,31073.0,30814.326053630128,31129.447,35204.00438037583,32120.242851745425
2024-11-09,36792.19,34790.62875697601,35453.945,41006.016923231204,36720.68203017446
2024-11-10,40516.32,36355.09815570249,39559.168,43088.137214639435,39373.01713388093
2024-11-11,29643.11,29703.251916045894,30911.691,34249.02659868903,31384.644083290288
2024-11-12,33834.13,32552.011179631696,34049.227,37094.352592891184,34340.19029387213
2024-11-13,28448.63,27452.85990391057,28156.564,30948.722761002813,28661.748671714755
2024-11-14,31299.32,31483.768308930314,32548.2,35799.10855430643,33049.06059290658
2024-11-15,33529.89,33489.4405398791,34812.74,38349.844332100685,35298.8523894975
2024-11-16,40770.17,37710.193266559014,39370.9,43419.9247608711,39875.39150360627
2024-11-17,37911.69,35704.055668472785,38033.344,41026.13698430719,38013.697640350896
2024-11-18,36708.92,34236.6484535797,34857.305,37838.53837731096,35443.262976801954
2024-11-19,32888.46,32141.97871809879,32644.043,34776.76599412997,33042.543260949955
2024-11-20,35054.21,35149.594477920204,35280.36,36261.31944489242,35499.337222516624
2024-11-21,33883.18,33013.74260989739,34338.883,35100.7001341936,34073.01459387834
2024-11-22,34647.14,32930.52491710253,35386.91,34623.84648520757,34305.19793558467
2024-11-23,37054.15,34476.02327908406,36229.664,37120.20311634641,35845.98159564525
2024-11-24,38726.96,36223.75725991308,39281.06,38136.755990043755,37882.049192156264
2024-11-25,32310.43,32256.523493576107,33359.484,32283.59152833156,32675.26719140121
2024-11-26,28299.5,30522.157941196965,31157.787,29736.10996822139,30546.455373627163
2024-11-27,31161.36,30577.422928261007,31111.676,29555.43888177335,30500.033351794264
2024-11-28,34468.91,33631.10112750704,34995.523,34015.623278892504,34244.14259457978
2024-11-29,32405.36,32437.94822177011,33451.68,31591.99200413279,32587.063375965336
2024-11-30,39453.92,37648.31098481515,39583.867,39137.00229960104,38773.31189018967
2024-12-01,35772.82,36967.82721050294,38327.957,38390.89351329836,37860.42211331792
2024-12-02,30934.24,30777.161344215318,30527.137,30695.002787005844,30661.65761002159
2024-12-03,33091.3,32138.706886832962,31671.176,31543.007625087248,31803.045287835754
2024-12-04,31051.81,33337.72167788793,32974.047,31698.83210289179,32758.38716911598
2024-12-05,30730.78,31980.69351188315,31808.75,31737.299136270423,31850.66509625989
2024-12-06,29189.18,29088.738213301214,28909.293,28242.673342839455,28792.756671781026
2024-12-07,35636.07,36714.07598916451,37277.38,37461.19122291609,37126.45278485377
2024-12-08,37329.81,37122.34881001169,37607.164,37488.99625629795,37402.44868820769
2024-12-09,32302.67,33986.63436219515,34243.797,34341.156922136324,34178.53496053918
2024-12-10,34057.35,34571.631571358375,34684.992,34527.615936793285,34602.00034765106
2024-12-11,27514.38,28555.056646472047,27909.42,27754.313902984406,28097.450452535828
2024-12-12,32433.13,32696.368198996686,32445.926,31808.249835503597,32362.51925809871
2024-12-13,28719.97,28473.088153388922,28042.352,28492.930847558837,28317.790752404722
2024-12-14,32473.44,33719.33831348733,32790.754,33347.157939939054,33272.21006695498
2024-12-15,35847.88,36965.457073407524,37253.57,36873.64441218655,37048.07078278866
2024-12-16,28979.4,29635.494604372154,29524.398,29718.69966300887,29616.579848469657
2024-12-17,29532.17,32568.124830975343,32586.904,31559.658089999128,32302.11774152679
2024-12-18,32855.87,32399.290860623303,32336.453,32330.42482482544,32357.208326887114
2024-12-19,30882.01,32370.37850735599,32121.871,32430.26953800493,32293.89636048866
2024-12-20,28202.4,28761.97970810635,28145.383,28915.73211015641,28573.606510865688
2024-12-21,39253.54,37982.39459587727,37557.78,39866.741072824945,38334.139524171565
2024-12-22,37012.5,41439.994733307205,40728.84,40492.10765383194,40918.11468336064
2024-12-23,29531.92,30697.674179111007,30320.73,31233.156301188694,30702.035939453046
2024-12-24,31677.48,31152.665335171874,31175.164,31725.635673202494,31316.172071766392
2024-12-25,33921.91,33634.77589402067,32130.904,31028.730838756743,32368.307917742728
2024-12-26,26016.63,28382.939160065947,27724.19,28299.535764578435,28114.639731190513
2024-12-27,35329.98,34742.68057638444,34518.54,35298.99467004781,34809.678769401056
2024-12-28,36772.67,40843.24425381857,39757.082,40380.87795725033,40312.92272381672
2024-12-29,40490.82,41895.85079455265,40398.402,41298.85311764547,41175.66784297872
2024-12-30,31201.0,30348.968680055368,29566.37,30891.199245503532,30203.843549163503
